Sources/Components/AmbitionsFlagshipTactilePrimitives.swift:39:                        .shadow(color: theme.colors.accentSecondary.opacity(0.4), radius: 2)
Sources/Components/AmbitionsFlagshipTactilePrimitives.swift:71:                        .shadow(color: theme.colors.accentPrimary.opacity(0.6), radius: 2)
Sources/Components/AmbitionsFlagshipTactilePrimitives.swift:247:                            .shadow(color: theme.colors.accentSecondary.opacity(colorSchemeContrast == .increased ? 0 : 0.45), radius: 8)
Native/Ambitions/App/AppShellView.swift:159:        .shadow(color: headerShadowColor, radius: headerShadowRadius, x: 0, y: 6)
Native/Ambitions/App/AppShellView.swift:652:        .shadow(color: theme.depth.overlay.color, radius: theme.depth.overlay.radius, x: theme.depth.overlay.x, y: theme.depth.overlay.y)
Native/Ambitions/Features/Time/TimeScreen.swift:1389:        .shadow(color: isSelected ? theme.elevation.raised.color.opacity(0.22) : .clear, radius: 18, y: 10)
Native/Ambitions/App/AppMeridianShell.swift:58:            .shadow(
Sources/Components/LifeDirectionalIntegrationPrimitives.swift:153:                .shadow(color: theme.colors.accentWarm.opacity(0.4), radius: 3)
Sources/Components/LifeDirectionalIntegrationPrimitives.swift:159:                    .shadow(radius: 2)
Sources/Components/LifeDirectionalIntegrationPrimitives.swift:284:                .shadow(color: theme.colors.accentWarm.opacity(colorSchemeContrast == .increased ? 0.0 : 0.4), radius: 3)
Sources/Components/LifeDirectionalIntegrationPrimitives.swift:520:                            .shadow(color: theme.colors.accentSecondary.opacity(0.35), radius: 10, x: 0, y: 4)
Sources/Components/ChromeButtonPrimitives.swift:166:            .shadow(color: glowColor(semantic: semantic).opacity(isEnabled ? (isPressed ? 0.16 : 0.28) : 0.0), radius: isPressed ? 8 : 18, x: 0, y: isPressed ? 4 : 12)
Sources/Components/ChromeButtonPrimitives.swift:167:            .shadow(color: Color.black.opacity(isEnabled ? 0.22 : 0.04), radius: isPressed ? 8 : 16, x: 0, y: isPressed ? 3 : 9)
Sources/Components/SurfaceShellPrimitives.swift:172:        .shadow(color: theme.depth.resting.color, radius: theme.depth.resting.radius, x: theme.depth.resting.x, y: theme.depth.resting.y)
Sources/Components/SurfaceShellPrimitives.swift:277:                .shadow(color: theme.depth.overlay.color, radius: theme.depth.overlay.radius, x: theme.depth.overlay.x, y: theme.depth.overlay.y)
Native/Ambitions/Features/Today/TodayDayRailPanels.swift:536:                    .shadow(color: theme.colors.accentWarm.opacity(dynamicTypeSize.isAccessibilitySize ? 0.16 : 0.34), radius: 16, x: 0, y: 9)
Native/Ambitions/Features/Today/TodayDayRailPanels.swift:586:        .shadow(color: reduceMotion ? .clear : theme.colors.accentWarm.opacity(0.22), radius: 8, x: 0, y: 0)
Native/Ambitions/Features/Today/TodayDayRailPanels.swift:594:            .shadow(color: reduceMotion ? .clear : theme.colors.accentWarm.opacity(0.18), radius: 6, x: 0, y: 0)
Native/Ambitions/Features/Motion/MotionCurrentScreen.swift:183:            .shadow(color: color.opacity(0.22), radius: 10, x: 0, y: 3)
Sources/Components/SurfacePrimitives.swift:44:        .shadow(color: shadow.color.opacity(state == .selected ? 1.05 : 1), radius: shadow.radius, x: shadow.x, y: shadow.y)
Sources/Components/RealityMeridianTemporalPrimitives.swift:150:                            .shadow(color: theme.colors.accentWarm.opacity(0.36), radius: 8)
Native/Ambitions/Features/Today/TodayDayRailCurrentTimeFusion.swift:41:        .shadow(color: Color.black.opacity(0.42), radius: 28, x: 0, y: 18)
Native/Ambitions/Features/Today/TodayRealityMeridianRows.swift:211:                .shadow(color: theme.colors.accentWarm.opacity(0.24), radius: 8)
Sources/Components/NavigationPrimitives.swift:318:            .shadow(color: theme.elevation.raised.color, radius: theme.elevation.raised.radius, x: 0, y: theme.elevation.raised.y)
Sources/Components/NavigationPrimitives.swift:381:            .shadow(color: chromeAccent.opacity(isPressed ? 0.12 : 0.24), radius: isPressed ? 7 : 16, x: 0, y: isPressed ? 3 : 10)
Sources/Components/NavigationPrimitives.swift:382:            .shadow(color: Color.black.opacity(theme.mode == .dark ? 0.24 : 0.10), radius: isPressed ? 6 : 14, x: 0, y: isPressed ? 2 : 8)
Sources/Components/DynamicAdaptiveVisualPrimitives.swift:465:        .shadow(color: theme.depth.resting.color, radius: theme.depth.resting.radius, x: theme.depth.resting.x, y: theme.depth.resting.y)
Sources/Components/FeedbackPrimitives.swift:41:        .shadow(color: theme.colors.celebration.opacity(0.12), radius: theme.glow.radius, x: 0, y: 8)
Native/Ambitions/Features/Goals/GoalLifePathSignaturePrimitives.swift:182:                        .shadow(color: style.glow.opacity(node.kind == .proof ? 0.18 : 0.10), radius: 14, x: 0, y: 8)
Sources/Components/RealityMeridianTimeBand.swift:111:        .shadow(color: theme.colors.accentWarm.opacity(reduceMotion ? 0.0 : 0.10), radius: 20, x: 0, y: 10)
Sources/Components/RealityMeridianTimeBand.swift:206:                .shadow(color: theme.colors.accentWarm.opacity(0.48), radius: 8)
Sources/Components/ShellChromePrimitives.swift:341:        .shadow(color: theme.depth.overlay.color, radius: theme.depth.overlay.radius, x: theme.depth.overlay.x, y: theme.depth.overlay.y)
Native/Ambitions/Features/Goals/GoalMissionControlLanePrimitives.swift:428:        .shadow(color: style.accent.opacity(0.08), radius: 16, x: 0, y: 8)
